student,exam
96,23
96,89
96,161
96,188
97,28
97,44
97,55
97,124
97,132
97,150
98,53
98,112
98,146
99,4
99,27
99,118
99,123
99,127
99,133
100,3
100,32
100,56
100,68
100,80
100,116
101,31
101,52
101,60
101,75
101,120
101,187
102,40
102,90
102,120
102,131
102,134
103,62
103,82
103,178
104,13
104,33
104,78
105,5
105,26
105,48
105,84
105,134
106,10
106,29
106,36
106,109
106,138
107,6
107,69
107,94
108,15
108,23
108,25
108,29
108,95
109,37
109,51
109,52
109,87
109,117
109,188
110,14
110,42
110,85
110,159
111,16
111,43
111,64
111,78
111,87
111,114
112,38
112,62
112,155
113,5
113,60
113,70
113,130
113,131
114,40
114,64
114,86
114,104
115,5
115,144
115,183
116,20
116,110
116,131
116,155
116,179
117,12
117,36
117,118
117,157
118,80
118,81
118,128
118,198
119,32
119,40
119,46
119,58
119,162
120,18
120,148
120,167
120,198
121,64
121,148
121,191
122,53
122,69
122,150
122,179
122,196
123,17
123,57
123,63
123,75
123,94
123,108
124,17
124,74
124,163
125,36
125,77
125,137
126,4
126,56
126,88
126,91
126,106
127,81
127,119
127,125
127,172
127,196
128,34
128,46
128,78
128,141
129,5
129,72
129,188
130,22
130,31
130,112
130,121
131,13
131,164
131,178
132,112
132,113
132,199
133,8
133,19
133,62
133,88
133,128
133,161
134,10
134,35
134,53
135,49
135,142
135,149
135,171
136,21
136,99
136,143
136,147
137,107
137,112
137,129
137,153
137,182
137,198
138,64
138,69
138,87
138,157
139,73
139,99
139,105
139,111
139,159
140,37
140,40
140,87
140,95
140,122
140,175
141,38
141,56
141,96
141,110
142,77
142,85
142,96
142,121
143,23
143,41
143,90
143,139
143,192
144,19
144,20
144,37
144,47
144,126
144,168
145,9
145,22
145,102
145,172
145,194
146,29
146,85
146,90
146,130
146,181
146,197
147,4
147,95
147,131
147,137
147,169
147,184
148,16
148,106
148,181
149,89
149,119
149,146
149,153
150,54
150,100
150,169
150,179
151,51
151,88
151,167
152,9
152,37
152,117
152,157
152,184
153,45
153,70
153,166
154,13
154,106
154,134
154,193
155,30
155,84
155,105
155,135
156,48
156,108
156,166
157,58
157,108
157,144
158,40
158,156
158,175
159,49
159,155
159,165
159,197
160,0
160,49
160,173
161,31
161,64
161,100
162,3
162,45
162,82
162,132
162,133
163,6
163,51
163,52
164,69
164,84
164,126
164,195
165,0
165,63
165,71
165,127
165,182
166,61
166,119
166,135
166,159
166,178
166,194
167,17
167,122
167,144
167,180
168,1
168,60
168,105
168,125
169,11
169,92
169,116
169,142
169,180
169,192
170,66
170,102
170,189
170,191
171,64
171,106
171,142
171,157
171,193
171,197
172,59
172,112
172,137
172,164
172,165
172,171
173,40
173,75
173,125
173,175
174,30
174,95
174,106
175,13
175,33
175,134
176,19
176,25
176,33
176,38
176,76
176,162
177,61
177,63
177,169
177,180
177,182
178,14
178,64
178,72
178,131
178,148
178,192
179,1
179,8
179,22
179,51
179,153
179,160
180,40
180,46
180,86
180,160
180,170
180,176
181,66
181,82
181,184
182,71
182,108
182,115
183,7
183,152
183,181
184,24
184,27
184,34
184,88
184,94
184,193
185,45
185,143
185,144
185,149
185,181
186,36
186,123
186,145
187,25
187,162
187,172
187,180
188,51
188,114
188,115
188,160
189,96
189,101
189,130
189,135
190,27
190,56
190,92
190,109
190,126
190,174
191,90
191,91
191,133
191,168
192,13
192,55
192,59
192,95
192,132
192,198
193,60
193,167
193,170
193,192
194,29
194,86
194,104
194,120
194,194
195,14
195,39
195,71
195,76
195,119
195,157
196,78
196,126
196,131
196,164
197,29
197,63
197,91
198,48
198,83
198,92
198,125
198,176
198,188
199,92
199,95
199,197
200,9
200,98
200,197
201,41
201,73
201,139
202,40
202,65
202,100
203,21
203,32
203,74
203,156
204,61
204,98
204,117
204,185
205,19
205,88
205,146
205,167
205,175
205,188
206,22
206,58
206,100
206,125
206,154
206,187
207,28
207,44
207,100
207,154
207,180
207,191
208,1
208,89
208,107
208,110
209,21
209,37
209,84
209,91
209,147
209,149
210,36
210,161
210,171
211,2
211,24
211,30
211,66
212,21
212,124
212,141
212,149
212,153
212,161
213,51
213,69
213,101
214,46
214,53
214,68
214,112
214,126
214,163
215,17
215,85
215,93
215,98
215,136
216,26
216,63
216,101
216,115
216,160
216,164
217,46
217,49
217,87
217,140
217,172
218,17
218,18
218,44
218,68
218,154
218,163
219,47
219,116
219,126
219,139
219,144
219,163
220,32
220,39
220,111
220,153
221,41
221,66
221,124
221,156
222,50
222,68
222,78
222,139
222,189
223,32
223,93
223,119
223,132
224,52
224,76
224,104
225,40
225,57
225,131
226,65
226,115
226,132
226,154
226,195
227,30
227,59
227,188
228,21
228,71
228,180
229,17
229,30
229,38
229,135
229,142
229,157
230,2
230,7
230,9
230,78
231,26
231,171
231,198
232,29
232,134
232,187
233,34
233,114
233,118
233,164
234,17
234,49
234,182
235,9
235,25
235,101
236,50
236,76
236,153
236,172
237,51
237,76
237,81
237,90
237,96
237,165
238,14
238,28
238,165
239,5
239,16
239,63
239,191
240,34
240,156
240,173
241,16
241,56
241,96
242,27
242,32
242,35
242,46
242,69
242,90
243,44
243,52
243,54
243,117
243,166
244,19
244,92
244,160
244,172
244,189
245,2
245,28
245,41
245,42
246,8
246,86
246,92
246,171
246,191
247,18
247,61
247,105
247,126
248,27
248,81
248,84
248,85
248,170
249,15
249,19
249,43
249,73
249,157
249,176
250,68
250,76
250,83
250,192
251,43
251,58
251,62
251,80
251,144
252,20
252,52
252,62
252,74
252,112
252,174
253,10
253,33
253,50
253,75
253,87
254,20
254,76
254,111
255,27
255,119
255,166
256,5
256,104
256,142
256,150
256,161
256,196
257,93
257,139
257,191
258,92
258,94
258,177
259,57
259,58
259,129
259,156
260,39
260,55
260,113
260,130
260,133
261,59
261,65
261,90
261,116
262,12
262,96
262,116
262,141
262,178
263,19
263,69
263,134
264,76
264,108
264,174
264,177
265,59
265,61
265,124
265,167
265,187
266,36
266,64
266,92
266,164
266,197
267,36
267,98
267,150
267,188
268,60
268,61
268,63
268,98
268,145
268,167
269,20
269,126
269,159
269,179
269,197
270,75
270,82
270,157
271,60
271,117
271,119
271,186
271,190
272,22
272,44
272,136
273,80
273,89
273,160
273,183
274,15
274,20
274,89
274,118
274,164
275,6
275,95
275,172
276,3
276,43
276,189
277,20
277,75
277,84
277,156
278,63
278,90
278,106
278,142
278,155
279,7
279,73
279,154
279,175
279,183
280,13
280,27
280,28
280,169
281,32
281,49
281,62
281,154
281,189
282,1
282,117
282,190
282,194
283,79
283,100
283,105
283,148
283,194
284,4
284,90
284,101
284,167
284,190
284,196
285,3
285,18
285,62
285,160
285,193
286,0
286,33
286,35
287,2
287,16
287,83
288,5
288,31
288,71
288,113
288,119
288,130
289,2
289,20
289,28
289,34
289,93
290,13
290,92
290,114
291,54
291,146
291,171
292,27
292,65
292,77
292,131
292,166
293,23
293,70
293,127
293,182
294,49
294,63
294,92
294,158
294,186
295,33
295,69
295,90
295,165
296,30
296,34
296,38
296,55
296,96
296,126
297,25
297,50
297,80
297,91
297,120
297,124
298,120
298,171
298,195
299,106
299,116
299,178
300,4
300,84
300,123
301,3
301,83
301,99
301,131
302,56
302,64
302,198
303,17
303,24
303,105
303,134
303,194
304,5
304,69
304,127
304,183
305,3
305,46
305,51
305,70
305,115
305,122
306,50
306,87
306,115
306,176
307,25
307,76
307,80
308,36
308,77
308,112
308,114
308,161
309,2
309,15
309,27
309,30
309,102
310,21
310,148
310,155
311,29
311,62
311,155
311,166
311,178
312,58
312,74
312,113
312,136
313,15
313,32
313,53
313,176
314,40
314,129
314,130
315,34
315,41
315,63
315,64
315,151
316,62
316,91
316,132
316,143
316,145
316,175
317,4
317,17
317,30
317,77
318,76
318,131
318,145
318,180
319,19
319,38
319,68
319,159
320,39
320,52
320,56
320,170
321,61
321,62
321,74
321,140
321,151
321,183
322,85
322,144
322,167
323,23
323,87
323,125
323,127
324,126
324,136
324,150
324,181
324,195
325,28
325,30
325,115
325,132
325,133
325,144
326,31
326,48
326,150
326,158
327,8
327,23
327,92
327,122
327,197
328,153
328,154
328,157
328,161
329,35
329,67
329,142
330,9
330,23
330,115
330,125
330,149
330,195
331,111
331,126
331,134
332,9
332,109
332,115
332,160
332,170
332,185
333,64
333,90
333,92
333,110
334,7
334,45
334,77
334,197
335,46
335,50
335,79
335,90
335,136
335,169
336,32
336,51
336,126
336,130
336,178
337,5
337,98
337,129
337,142
337,186
338,84
338,150
338,153
338,171
339,91
339,131
339,162
339,196
340,4
340,60
340,63
341,42
341,54
341,137
341,140
342,36
342,44
342,61
342,78
342,88
342,118
343,61
343,131
343,142
343,164
343,191
344,68
344,77
344,126
344,138
344,167
345,40
345,41
345,78
346,22
346,32
346,34
346,151
346,192
347,5
347,44
347,149
347,175
347,180
348,3
348,15
348,127
348,131
348,144
348,180
349,7
349,81
349,152
349,190
349,195
350,46
350,141
350,167
351,38
351,57
351,194
352,72
352,85
352,152
352,170
352,171
353,11
353,16
353,30
353,124
354,12
354,24
354,37
354,63
354,154
355,51
355,76
355,116
356,88
356,146
356,193
357,9
357,15
357,84
357,87
357,121
357,198
358,3
358,29
358,38
358,58
358,85
359,16
359,49
359,62
359,73
359,161
360,7
360,61
360,117
360,120
360,128
360,194
361,2
361,66
361,179
362,6
362,30
362,60
362,140
362,166
362,186
363,107
363,112
363,123
363,191
364,26
364,48
364,84
364,168
364,178
365,76
365,133
365,157
366,9
366,18
366,75
366,146
366,184
366,189
367,11
367,60
367,113
368,5
368,44
368,109
368,124
369,36
369,37
369,74
369,80
369,155
370,15
370,23
370,46
370,139
370,148
370,157
371,8
371,41
371,156
372,36
372,91
372,120
372,129
372,155
373,18
373,66
373,108
373,109
373,126
374,39
374,96
374,138
375,6
375,20
375,44
375,52
375,118
376,30
376,39
376,45
376,67
376,173
377,56
377,75
377,110
377,112
377,183
377,190
378,65
378,71
378,140
378,150
378,179
379,20
379,52
379,129
379,138
379,154
379,178
380,20
380,59
380,138
380,170
380,180
381,6
381,49
381,151
381,156
382,117
382,132
382,176
382,183
383,49
383,122
383,133
383,156
383,159
383,174
384,43
384,59
384,60
384,136
384,148
384,199
385,45
385,61
385,97
385,101
386,47
386,107
386,147
386,176
386,182
387,33
387,129
387,131
387,138
387,191
387,196
388,5
388,52
388,66
389,50
389,55
389,73
389,78
389,155
390,88
390,95
390,122
390,170
390,191
391,33
391,34
391,88
391,161
392,2
392,59
392,79
392,114
392,136
392,191
393,76
393,103
393,156
393,184
393,188
394,4
394,23
394,49
394,74
394,139
394,147
395,6
395,29
395,32
395,49
395,98
395,153
396,67
396,85
396,86
396,97
396,110
396,121
397,28
397,44
397,98
397,118
398,53
398,70
398,92
398,94
398,101
398,128
399,0
399,75
399,79
399,93
400,68
400,69
400,149
401,49
401,60
401,132
401,144
401,175
402,16
402,79
402,106
402,160
402,166
403,13
403,80
403,187
404,75
404,105
404,112
404,117
405,36
405,84
405,85
405,146
405,170
406,48
406,89
406,110
406,167
407,15
407,46
407,118
407,187
408,35
408,48
408,139
408,153
409,27
409,67
409,126
410,81
410,83
410,159
411,78
411,124
411,143
411,174
412,52
412,57
412,130
412,131
412,146
412,195
413,121
413,136
413,196
414,112
414,119
414,120
414,126
414,179
414,194
415,34
415,57
415,73
415,128
415,144
415,199
416,29
416,45
416,47
416,140
417,17
417,39
417,97
417,126
417,149
417,173
418,44
418,52
418,83
418,127
418,139
418,197
419,22
419,53
419,78
419,161
419,184
419,193
420,23
420,165
420,166
420,189
421,38
421,59
421,116
421,183
422,64
422,77
422,176
423,13
423,36
423,82
424,46
424,63
424,65
424,111
424,179
424,182
425,47
425,49
425,57
425,112
426,13
426,91
426,130
426,152
427,7
427,9
427,89
427,116
427,127
427,146
428,118
428,127
428,181
429,84
429,117
429,124
429,151
430,94
430,118
430,139
431,4
431,6
431,42
431,86
431,107
431,159
432,3
432,105
432,144
432,158
433,24
433,73
433,100
433,130
433,178
433,181
434,55
434,77
434,129
434,144
434,198
435,95
435,97
435,99
435,162
435,178
435,181
436,41
436,74
436,164
436,185
436,195
436,198
437,67
437,106
437,140
437,153
437,177
437,191
438,0
438,64
438,93
438,167
439,58
439,71
439,77
439,98
439,158
439,195
440,49
440,66
440,99
440,119
440,162
440,175
441,42
441,106
441,128
441,173
441,197
442,30
442,77
442,85
442,183
443,20
443,88
443,92
443,99
443,101
444,31
444,92
444,106
444,112
444,169
444,191
445,6
445,51
445,123
445,130
446,37
446,86
446,122
446,130
446,153
447,16
447,21
447,34
447,77
447,88
447,139
448,34
448,46
448,135
449,13
449,26
449,65
449,118
449,148
450,71
450,124
450,136
450,145
451,85
451,91
451,117
451,176
451,199
452,34
452,88
452,115
452,147
452,170
453,13
453,38
453,66
453,68
453,123
454,6
454,32
454,63
455,120
455,133
455,162
455,190
456,39
456,74
456,120
456,150
457,53
457,107
457,118
457,176
458,24
458,55
458,102
458,116
458,132
458,161
459,50
459,70
459,129
459,141
460,2
460,6
460,71
460,99
461,54
461,66
461,181
462,48
462,69
462,89
462,123
462,139
462,187
463,54
463,61
463,91
463,128
463,154
463,171
464,32
464,61
464,100
464,152
464,188
465,11
465,97
465,122
465,131
465,152
465,169
466,22
466,57
466,58
466,120
466,127
466,145
467,99
467,190
467,192
468,43
468,51
468,161
468,199
469,31
469,41
469,70
469,89
469,123
469,175
470,23
470,36
470,44
470,98
470,103
470,108
471,16
471,54
471,179
472,47
472,51
472,89
472,124
472,135
472,174
473,3
473,22
473,27
473,128
473,145
473,172
474,38
474,94
474,162
475,49
475,91
475,155
475,177
475,183
476,7
476,8
476,108
476,136
476,141
477,14
477,74
477,81
477,97
477,115
477,168
478,5
478,52
478,66
478,106
478,134
478,158
479,73
479,86
479,174
479,181
480,8
480,42
480,120
480,133
480,140
480,169
481,97
481,158
481,168
481,176
482,32
482,81
482,86
482,133
482,135
483,50
483,62
483,68
483,123
483,164
483,187
484,31
484,51
484,58
484,73
484,91
484,156
485,6
485,97
485,173
486,5
486,85
486,100
486,115
486,121
486,146
487,26
487,73
487,120
487,128
487,153
488,26
488,38
488,49
488,88
488,179
488,188
489,8
489,84
489,93
489,145
490,86
490,87
490,103
490,151
490,157
490,158
491,42
491,100
491,120
491,121
492,46
492,124
492,177
493,4
493,19
493,107
493,122
493,126
493,138
494,25
494,174
494,180
495,80
495,174
495,176
496,32
496,68
496,106
496,108
496,141
496,170
497,7
497,21
497,134
497,148
498,7
498,43
498,48
498,84
498,104
498,125
499,1
499,82
499,123
499,183
500,69
500,161
500,185
501,140
501,173
501,180
501,185
501,192
502,13
502,81
502,102
502,160
502,179
502,196
503,20
503,25
503,57
503,128
503,138
504,19
504,28
504,143
504,153
505,27
505,35
505,48
505,62
505,160
505,162
506,1
506,39
506,48
506,179
506,199
507,1
507,22
507,27
507,59
507,133
508,8
508,51
508,100
508,150
508,161
508,180
509,8
509,14
509,16
509,28
509,136
510,21
510,55
510,129
510,144
510,179
510,187
511,34
511,44
511,79
511,151
511,157
512,7
512,10
512,90
513,2
513,5
513,30
513,48
513,70
513,175
514,64
514,87
514,88
515,48
515,51
515,86
516,16
516,27
516,76
516,96
516,158
517,15
517,36
517,122
517,132
518,164
518,169
518,194
519,68
519,88
519,115
520,69
520,175
520,184
521,46
521,66
521,68
521,143
522,42
522,61
522,160
522,197
523,60
523,92
523,149
524,15
524,53
524,86
524,150
525,1
525,41
525,141
525,176
526,36
526,54
526,88
526,136
527,25
527,71
527,91
527,141
527,163
527,182
528,28
528,62
528,179
529,21
529,81
529,106
529,134
530,93
530,130
530,134
530,135
530,152
530,194
531,115
531,138
531,146
531,170
531,176
532,6
532,62
532,95
532,108
532,188
533,33
533,41
533,65
533,145
534,7
534,88
534,101
535,37
535,40
535,126
535,161
536,35
536,47
536,59
536,129
536,131
537,9
537,150
537,186
538,32
538,38
538,183
539,14
539,42
539,46
539,98
539,147
540,28
540,71
540,78
540,82
540,129
540,160
541,28
541,44
541,85
541,142
541,149
541,194
542,66
542,134
542,172
542,192
543,83
543,145
543,175
544,4
544,69
544,127
544,151
545,23
545,128
545,186
546,16
546,31
546,57
546,85
546,133
547,75
547,88
547,184
548,45
548,56
548,101
549,58
549,117
549,128
549,146
549,170
550,47
550,67
550,76
550,115
550,145
550,176
551,94
551,117
551,122
551,131
551,165
552,21
552,104
552,189
553,24
553,125
553,142
553,186
553,188
554,2
554,65
554,111
555,18
555,19
555,49
555,125
555,148
555,161
556,2
556,69
556,90
556,98
556,158
556,172
557,62
557,103
557,162
558,74
558,88
558,97
558,103
558,139
558,159
559,89
559,118
559,137
559,166
559,177
560,4
560,21
560,66
560,103
560,163
560,180
561,9
561,29
561,39
561,129
562,25
562,89
562,115
562,145
562,148
562,199
563,38
563,167
563,179
563,180
564,16
564,33
564,105
564,167
564,192
565,16
565,45
565,86
565,157
565,159
565,164
566,22
566,47
566,59
566,120
566,136
566,138
567,14
567,30
567,110
567,144
567,185
567,199
568,87
568,146
568,184
568,185
568,199
569,18
569,81
569,84
569,126
569,135
570,37
570,60
570,104
570,152
571,4
571,180
571,194
572,13
572,37
572,53
572,64
572,68
573,51
573,59
573,81
573,99
573,130
573,147
574,53
574,72
574,74
574,88
575,83
575,123
575,157
575,160
575,167
575,169
576,68
576,74
576,87
576,149
576,157
576,184
577,39
577,66
577,102
577,113
577,128
578,1
578,22
578,88
579,1
579,41
579,75
579,103
579,111
579,172
580,18
580,19
580,72
580,77
580,181
581,10
581,17
581,66
581,161
582,5
582,42
582,54
582,88
582,101
582,104
583,72
583,93
583,169
583,175
584,0
584,43
584,105
584,140
584,199
585,63
585,65
585,69
585,83
585,140
586,2
586,39
586,56
586,60
586,61
587,25
587,131
587,156
587,166
587,186
588,3
588,90
588,113
588,128
588,159
589,26
589,83
589,155
590,33
590,48
590,50
590,134
591,52
591,97
591,98
592,44
592,52
592,99
592,184
593,8
593,22
593,76
593,91
593,107
593,183
594,19
594,33
594,35
594,100
594,118
594,144
595,76
595,103
595,157
595,158
596,13
596,23
596,66
596,76
596,119
596,164
597,21
597,37
597,67
597,83
597,95
597,143
598,8
598,37
598,72
598,121
598,124
598,179
599,10
599,59
599,161
600,92
600,172
600,185
601,6
601,95
601,156
601,162
601,198
602,15
602,29
602,146
602,182
603,56
603,128
603,144
603,163
603,190
603,198
604,7
604,94
604,110
604,196
605,6
605,15
605,22
605,95
605,125
606,11
606,60
606,96
606,137
606,193
607,6
607,18
607,133
607,136
607,175
607,182
608,51
608,66
608,82
608,154
608,195
609,1
609,38
609,81
609,165
609,174
609,179
610,4
610,63
610,85
610,87
610,128
611,15
611,80
611,99
611,170
611,184
612,2
612,34
612,71
612,72
612,108
612,169
613,0
613,37
613,64
613,109
613,115
614,8
614,29
614,67
614,172
614,191
615,25
615,91
615,126
615,145
615,149
616,12
616,19
616,54
616,87
617,31
617,41
617,84
618,47
618,102
618,103
618,182
619,45
619,90
619,94
619,103
619,177
620,89
620,124
620,193
621,38
621,120
621,145
621,177
622,1
622,56
622,77
622,165
623,17
623,47
623,104
623,140
624,11
624,109
624,145
624,174
624,184
624,185
625,94
625,121
625,165
625,179
625,185
626,120
626,140
626,150
626,170
626,192
627,29
627,139
627,194
628,1
628,131
628,144
628,166
629,5
629,70
629,84
629,99
629,130
630,54
630,140
630,149
630,190
631,17
631,65
631,98
631,112
631,115
632,47
632,96
632,121
632,175
633,8
633,30
633,53
633,163
633,164
634,56
634,78
634,127
635,43
635,124
635,161
635,162
636,63
636,109
636,164
636,185
636,190
637,8
637,63
637,66
638,123
638,130
638,154
639,96
639,147
639,158
639,180
639,189
640,12
640,77
640,136
640,168
641,43
641,61
641,70
641,81
641,113
641,155
642,78
642,80
642,184
643,56
643,161
643,169
644,27
644,59
644,67
644,110
644,162
645,26
645,32
645,34
645,117
645,125
645,172
646,12
646,29
646,42
646,108
646,150
646,197
647,19
647,35
647,49
647,71
647,93
647,179
648,43
648,93
648,98
648,148
648,199
649,67
649,68
649,148
649,176
650,19
650,63
650,133
651,4
651,21
651,49
651,138
651,192
652,53
652,67
652,103
652,166
652,179
652,195
653,10
653,144
653,145
654,55
654,59
654,74
655,5
655,48
655,61
655,110
655,142
655,187
656,11
656,42
656,61
656,130
656,136
656,199
657,100
657,127
657,130
658,13
658,68
658,159
659,26
659,44
659,99
659,116
660,20
660,66
660,109
660,113
661,2
661,33
661,59
661,84
661,194
662,75
662,82
662,184
663,89
663,113
663,165
663,191
664,44
664,94
664,185
665,23
665,44
665,56
665,88
665,143
665,176
666,31
666,158
666,169
666,184
667,2
667,68
667,81
667,117
667,122
667,166
668,53
668,77
668,86
668,98
668,112
668,113
669,0
669,56
669,97
669,136
669,181
669,182
670,20
670,115
670,166
670,198
670,199
671,32
671,51
671,115
671,118
671,141
671,157
672,31
672,32
672,67
672,168
672,173
673,7
673,62
673,98
674,29
674,116
674,125
675,18
675,63
675,165
675,178
676,6
676,106
676,113
676,142
677,21
677,74
677,95
677,99
677,125
678,63
678,120
678,127
679,1
679,54
679,119
679,157
680,58
680,99
680,144
680,154
681,106
681,132
681,137
681,166
682,15
682,117
682,172
683,66
683,162
683,180
683,199
684,62
684,147
684,187
685,10
685,35
685,65
685,78
685,119
685,164
686,7
686,51
686,67
686,112
686,167
686,192
687,57
687,62
687,66
687,92
687,160
687,175
688,65
688,85
688,106
688,117
688,139
689,42
689,163
689,167
690,42
690,43
690,146
690,193
691,15
691,46
691,134
691,135
691,198
692,46
692,63
692,76
692,134
692,161
693,9
693,22
693,24
693,97
693,168
693,196
694,34
694,50
694,121
695,41
695,46
695,90
695,107
696,19
696,20
696,128
696,164
696,174
697,27
697,108
697,139
697,176
698,47
698,84
698,97
698,119
698,127
698,192
699,4
699,118
699,167
700,2
700,53
700,88
700,91
701,21
701,121
701,148
701,199
702,15
702,16
702,112
702,173
702,181
703,39
703,46
703,168
703,179
704,23
704,77
704,158
705,71
705,138
705,190
706,7
706,34
706,152
706,191
707,76
707,81
707,94
707,127
707,148
708,22
708,43
708,132
708,140
708,178
709,7
709,58
709,62
709,71
709,89
709,178
710,67
710,108
710,176
711,1
711,10
711,22
711,153
711,164
711,197
712,5
712,23
712,39
712,114
712,146
713,47
713,61
713,83
713,127
713,141
713,199
714,54
714,70
714,74
714,88
714,99
715,82
715,117
715,119
715,144
715,145
715,181
716,20
716,34
716,117
716,169
716,173
716,177
717,92
717,105
717,197
718,2
718,24
718,129
719,29
719,55
719,78
719,93
719,120
719,183
720,11
720,15
720,64
720,166
720,171
721,7
721,13
721,51
721,63
721,148
722,79
722,140
722,178
723,20
723,78
723,104
724,108
724,109
724,159
724,174
725,144
725,188
725,189
726,68
726,99
726,103
726,137
726,192
727,53
727,60
727,155
728,116
728,161
728,166
728,191
729,16
729,26
729,50
729,61
729,149
729,198
730,19
730,46
730,72
730,123
730,141
730,189
731,23
731,96
731,129
731,133
731,138
732,13
732,30
732,74
732,90
733,7
733,13
733,30
733,57
733,134
733,176
734,95
734,130
734,145
734,149
734,171
734,172
735,8
735,43
735,149
736,10
736,26
736,54
736,72
736,119
736,186
737,60
737,95
737,96
737,129
737,184
738,30
738,41
738,47
738,83
738,108
738,174
739,17
739,37
739,122
739,160
739,179
740,22
740,97
740,105
740,146
740,159
741,55
741,87
741,174
742,16
742,84
742,128
742,137
743,5
743,30
743,42
743,74
743,166
744,9
744,35
744,53
744,71
744,156
744,193
745,38
745,40
745,92
745,123
745,137
745,173
746,16
746,61
746,74
746,91
746,197
747,62
747,92
747,135
747,137
747,170
747,175
748,70
748,154
748,166
749,47
749,56
749,69
749,102
749,110
749,119
750,24
750,124
750,182
751,53
751,66
751,98
751,117
751,136
752,65
752,100
752,143
752,144
752,181
753,4
753,42
753,53
753,118
753,194
754,32
754,98
754,134
755,20
755,41
755,46
755,63
755,112
755,145
756,51
756,60
756,138
757,45
757,103
757,115
757,139
757,163
757,168
758,15
758,42
758,91
758,92
758,135
758,137
759,29
759,64
759,113
760,7
760,66
760,113
760,161
761,10
761,27
761,40
761,107
761,134
762,13
762,46
762,59
762,73
762,154
762,166
763,14
763,32
763,100
763,102
763,114
763,178
764,0
764,123
764,152
765,39
765,77
765,113
765,136
766,123
766,162
766,181
766,188
766,193
767,100
767,147
767,155
767,193
768,46
768,70
768,71
768,116
768,189
769,1
769,8
769,36
769,91
769,108
769,136
770,25
770,45
770,49
770,95
770,125
770,172
771,2
771,97
771,149
772,9
772,39
772,151
773,29
773,57
773,142
773,189
774,0
774,24
774,50
774,165
775,1
775,10
775,80
775,151
775,194
