algorithm,evaluations,iterations,accepted_moves,objective
constructive,1,0,0,16102800.0
first_improvement,1,0,0,16102800.0
first_improvement,2,1,1,15902777.0
first_improvement,6,2,2,15902775.0
first_improvement,7,3,3,15802819.0
first_improvement,8,4,4,15502726.0
first_improvement,10,5,5,15402745.0
first_improvement,11,6,6,15202721.0
first_improvement,26,7,7,15202708.0
first_improvement,27,8,8,15102702.0
first_improvement,28,9,9,15102695.0
first_improvement,29,10,10,15102689.0
first_improvement,30,11,11,14902662.0
first_improvement,34,12,12,14802667.0
first_improvement,36,13,13,14702660.0
first_improvement,37,14,14,14502616.0
first_improvement,40,15,15,14402633.0
first_improvement,41,16,16,14402596.0
first_improvement,44,17,17,14402571.0
first_improvement,45,18,18,14202585.0
first_improvement,46,19,19,14002610.0
first_improvement,47,20,20,13902642.0
first_improvement,49,21,21,13802622.0
first_improvement,50,22,22,13802607.0
first_improvement,57,23,23,13802598.0
first_improvement,141,24,24,13802596.0
first_improvement,142,25,25,13802568.0
first_improvement,147,26,26,13802557.0
first_improvement,148,27,27,13702564.0
first_improvement,248,28,28,13602576.0
first_improvement,249,29,29,13602572.0
first_improvement,251,30,30,13602547.0
first_improvement,252,31,31,13602506.0
first_improvement,255,32,32,13502502.0
first_improvement,259,33,33,13402531.0
first_improvement,260,34,34,13402493.0
first_improvement,262,35,35,13402487.0
first_improvement,296,36,36,13402475.0
first_improvement,297,37,37,13402436.0
first_improvement,302,38,38,13402429.0
first_improvement,303,39,39,13402426.0
first_improvement,305,40,40,13402410.0
first_improvement,307,41,41,13302397.0
first_improvement,364,42,42,13302392.0
first_improvement,365,43,43,13202387.0
first_improvement,366,44,44,13002376.0
first_improvement,367,45,45,13002365.0
first_improvement,369,46,46,12902374.0
first_improvement,375,47,47,12902372.0
first_improvement,376,48,48,12802348.0
first_improvement,481,49,49,12802343.0
first_improvement,493,50,50,12802340.0
first_improvement,495,51,51,12702349.0
first_improvement,500,52,52,12702329.0
first_improvement,501,53,53,12602322.0
first_improvement,503,54,54,12302276.0
first_improvement,504,55,55,12202274.0
first_improvement,506,56,56,12202248.0
first_improvement,607,57,57,12202244.0
first_improvement,609,58,58,12102276.0
first_improvement,610,59,59,12102264.0
first_improvement,611,60,60,12102259.0
first_improvement,612,61,61,11802263.0
first_improvement,615,62,62,11802257.0
first_improvement,617,63,63,11802250.0
first_improvement,619,64,64,11702220.0
first_improvement,621,65,65,11702204.0
first_improvement,638,66,66,11702202.0
first_improvement,642,67,67,11502207.0
first_improvement,643,68,68,11502188.0
first_improvement,682,69,69,11502183.0
first_improvement,683,70,70,11302208.0
first_improvement,695,71,71,11302205.0
first_improvement,770,72,72,11302202.0
first_improvement,771,73,73,11202157.0
first_improvement,773,74,74,11202144.0
first_improvement,776,75,75,11102144.0
first_improvement,777,76,76,11002135.0
first_improvement,785,77,77,11002133.0
first_improvement,787,78,78,11002111.0
first_improvement,840,79,79,11002104.0
first_improvement,861,80,80,11002097.0
first_improvement,959,81,81,11002095.0
first_improvement,972,82,82,11002088.0
